"year","month","day","site","treatment","plot_id","flux","t_start","t_finish","c_amb","t_ave","p_ave","linear_model","nls_model","linear_rsqd","nls_sigma","linear_aic","nls_aic"
2019,"April",13,"TRE","B",1,"NEE1",10,80,424.3111503,26.04363636,66.45238636,0.71539424,0.000420929,0.573673596,0.907432546,63.9624417,189.0232208
2019,"April",13,"TRE","B",1,"NEE2",20,80,424.3111503,25.74333333,66.44922222,0.823966494,-1.973142678,0.64326203,0.337505413,36.556301,43.89768333
2019,"April",13,"TRE","B",1,"NEE3",1,40,424.3111503,25.40633333,66.45511111,1.205395822,0.77363218,0.572893558,0.396580908,34.27930011,42.48383421
2019,"April",13,"TRE","B",2,"NEE",10,80,439.1391996,20.31247312,66.33569892,0.986531506,0.7300828,0.827557123,0.313631352,16.82962538,40.28708401
2019,"April",13,"TRE","B",3,"NEE",40,90,418.0166569,20.62228261,66.32358696,2.26623039,0.7929534,0.903281168,0.715835474,31.03749023,112.4222613
2019,"April",13,"TRE","B",4,"NEE",5,60,417.58534,20.84246914,66.3162963,5.974268042,5.705342266,0.960980393,0.575636065,98.32526698,99.29520734
2019,"April",13,"TRE","B",5,"NEE",40,90,415.0507298,20.48870968,66.2972043,10.26954128,3.20115262,0.968971675,3.19628528,123.5881762,262.0516821
2019,"April",13,"TRE","B",1,"Reco",40,85,424.3111503,24.82322222,66.45311111,-0.640885109,-0.197691798,0.328485728,0.401442127,39.676878,49.51639044
2019,"April",13,"TRE","B",2,"Reco",10,60,439.1391996,20.54719101,66.33393258,-1.143127658,60.87518085,0.209518045,0.803350819,142.8141606,123.9563761
2019,"April",13,"TRE","B",3,"Reco",10,80,418.0166569,20.86701149,66.32310345,-2.259000156,-1.756799608,0.943839064,0.463964297,45.99647963,95.10959237
2019,"April",13,"TRE","B",4,"Reco",10,70,417.58534,20.77119565,66.31543478,-2.366550264,-3.804570371,0.947137329,0.253819317,23.39502742,9.702617258
2019,"April",13,"TRE","B",5,"Reco",5,40,415.0507298,20.35616438,66.29410959,-0.507424063,-34.47331169,0.080119621,0.503553593,59.12985359,55.24172058
2019,"July",14,"TRE","B",1,"NEE",10,80,414.8391806,19.0923913,66.58423913,5.249341081,4.779679797,0.980406395,0.511471376,86.64425373,108.7573553
2019,"July",14,"TRE","B",1,"NEE1",10,80,414.8391806,20.16213333,66.57433333,5.066392954,4.454055961,0.955069936,0.747904811,142.9410966,161.9551277
2019,"July",14,"TRE","B",1,"NEE2",10,80,414.8391806,20.98879121,66.57098901,4.698959897,3.963319061,0.943842284,0.8217731,149.3371887,175.1415332
2019,"July",14,"TRE","B",1,"NEE3",10,80,414.8391806,22.06706522,66.57065217,4.205685349,5.00115028,0.901681654,0.72094858,177.1147778,156.8160224
2019,"July",14,"TRE","B",3,"NEE",10,80,427.1825485,26.70085106,66.53393617,2.334521369,1.957930251,0.645187576,1.105643474,210.7143939,216.6821163
2019,"July",14,"TRE","B",4,"NEE",10,80,436.3723374,26.98793478,66.52728261,1.193919385,1.016774205,0.513737305,0.710457571,154.1456166,154.76382
2019,"July",14,"TRE","B",5,"NEE",10,80,443.1693,27.39826087,66.5123913,1.414264012,5.317325247,0.824833658,0.382854192,72.35516406,68.20811826
2019,"July",14,"TRE","B",1,"Reco",10,80,414.8391806,24.16059701,66.56507463,-0.764817513,-0.614453787,0.657113938,0.434901828,68.01038857,56.72151506
2019,"July",14,"TRE","B",3,"Reco",10,80,427.1825485,26.83098901,66.53241758,-1.660519866,-1.62571241,0.62341788,0.778043475,169.0895785,167.4860645
2019,"July",14,"TRE","B",4,"Reco",10,80,436.3723374,27.14268817,66.52236559,-1.314691322,-1.191524725,0.915327509,0.252158919,2.771310336,9.744860637
2019,"July",14,"TRE","B",5,"Reco",10,80,443.1693,27.52989583,66.5125,-0.754441795,-0.661333177,0.68815308,0.306583422,36.98308304,37.10511315
2019,"November",24,"TRE","B",1,"NEE",10,80,425.8611203,16.66957895,66.49747368,4.232760124,3.631660042,0.980894405,0.503727041,53.26294609,106.6213631
2019,"November",24,"TRE","B",2,"NEE",20,80,418.4975707,18.61698925,66.48043011,2.952364952,1.188783739,0.921352961,1.042741078,75.10069022,179.2608786
2019,"November",24,"TRE","B",3,"NEE",10,80,421.9842364,19.90177778,66.46611111,3.80723487,2.862480947,0.967505359,0.734967709,78.53009052,159.5122471
2019,"November",24,"TRE","B",4,"NEE",10,80,436.9986165,20.86717391,66.46673913,1.982313562,1.225542356,0.911630934,0.614228538,61.58312055,134.3879179
2019,"November",24,"TRE","B",5,"NEE",10,80,434.6495167,21.48866667,66.46144444,2.147718361,1.928599799,0.930539751,0.371225757,54.72469633,63.88998223
2019,"November",24,"TRE","B",1,"Reco",10,80,425.8611203,17.65042553,66.48659574,-2.366117959,-1.205525452,0.837224495,0.966602824,134.5079227,197.8668034
2019,"November",24,"TRE","B",2,"Reco",10,80,418.4975707,19.07175824,66.47945055,-2.006523107,-1.790136035,0.841774297,0.528172841,109.4336873,113.2558294
2019,"November",24,"TRE","B",3,"Reco",10,80,421.9842364,20.33011111,66.46855556,-1.897690743,-1.79880443,0.870724215,0.433281216,85.38786339,85.53070483
2019,"November",24,"TRE","B",4,"Reco",10,80,436.9986165,21.07586957,66.46554348,-2.349158907,-2.085717227,0.918146321,0.445621045,79.81261142,89.46217621
2019,"November",24,"TRE","B",5,"Reco",10,80,434.6495167,21.64376344,66.46150538,-2.600398052,-1.629972145,0.926471084,0.767425301,86.30976223,165.5622886
2019,"April",8,"TRE","C",1,"NEE",10,80,427.6383843,34.124375,65.904,3.23739846,4.690693701,0.919520341,0.557198979,131.4328551,120.7456654
2019,"April",8,"TRE","C",1,"NEE1",10,80,427.6383843,34.73144444,65.89555556,2.811210263,2.639498921,0.909318649,0.560714549,120.9710161,121.6262012
2019,"April",8,"TRE","C",1,"NEE2",5,60,427.6383843,35.39692308,65.89450549,2.294632067,5.814004848,0.77528557,0.547626886,107.3046979,93.80824899
2019,"April",8,"TRE","C",1,"NEE3",5,50,427.6383843,35.90188889,65.88611111,1.333946197,-7.238053842,0.567451501,0.617590529,65.85447304,88.28499568
2019,"April",8,"TRE","C",2,"NEE",10,80,436.5323724,34.96455556,65.738,2.812727503,5.874739125,0.784354905,0.892036113,193.5428383,186.6274544
2019,"April",8,"TRE","C",2,"NEE1",5,65,436.5323724,34.82699029,65.73320388,2.627036043,3.172155964,0.891576598,0.495089196,90.42201796,89.87645024
2019,"April",8,"TRE","C",2,"NEE2",10,80,436.5323724,34.24404494,65.73191011,2.926932774,2.436542501,0.964393034,0.480503047,56.26010584,100.0132278
2019,"April",8,"TRE","C",2,"NEE3",5,75,436.5323724,33.70322222,65.72277778,2.277674902,5.616926518,0.875510808,0.543401977,115.9262442,117.2354348
2019,"April",8,"TRE","C",3,"NEE",5,75,433.324419,36.47913043,65.83141304,4.068331503,5.006209428,0.930884689,0.685191352,153.4571597,149.6942683
2019,"April",8,"TRE","C",3,"NEE1",10,80,433.324419,33.93641304,65.74152174,2.776055211,2.579887069,0.908682245,0.560269579,119.6748859,121.5150563
2019,"April",8,"TRE","C",3,"NEE2",10,80,433.324419,34.24355556,65.739,1.190935414,1.190960274,0.682795906,0.50682435,108.3777357,107.4795571
2019,"April",8,"TRE","C",3,"NEE3",10,80,433.324419,34.47709677,65.74,1.69094523,1.100996968,0.817306761,0.647135446,106.7531241,141.6943143
2019,"April",8,"TRE","C",4,"NEE",15,70,429.9405801,37.00711111,65.80777778,3.603677568,1.596243993,0.906037113,1.224331805,101.0488436,182.309444
2019,"April",8,"TRE","C",4,"NEE1",10,80,429.9405801,32.77688172,65.75021505,1.840758364,1.321834906,0.743018904,0.762000602,148.568949,164.5691565
2019,"April",8,"TRE","C",4,"NEE2",10,70,429.9405801,33.2210989,65.74956044,1.834828138,1.327587338,0.762694658,0.62505116,103.2603397,117.8479177
2019,"April",8,"TRE","C",4,"NEE3",10,80,429.9405801,33.40588889,65.74688889,1.240687216,0.005533141,0.746883583,1.139496362,91.36172747,220.9043598
2019,"April",8,"TRE","C",5,"NEE",5,70,432.2367387,37.45315217,65.7825,3.152613228,1.986859089,0.792044256,1.225920386,183.6180364,214.9105406
2019,"April",8,"TRE","C",5,"NEE1",10,80,432.2367387,37.55764045,65.78224719,3.642553487,3.374152168,0.928455299,0.656243257,140.9799038,143.6509435
2019,"April",8,"TRE","C",5,"NEE2",10,80,432.2367387,37.35717391,65.77815217,3.335203346,2.941413185,0.951539779,0.545526497,99.18078517,116.1554212
2019,"April",8,"TRE","C",5,"NEE3",10,60,432.2367387,37.36122222,65.773,1.334941499,3.053815227,0.514480055,0.593031115,94.57877454,93.60191243
2019,"April",8,"TRE","C",1,"Reco",20,90,427.6383843,36.28610526,65.87378947,-1.53949863,-1.112464407,0.924936787,0.39102473,21.57999844,71.16444103
2019,"April",8,"TRE","C",2,"Reco",10,80,436.5323724,36.42483516,65.84637363,-2.874779473,-2.492217172,0.927144746,0.567464284,108.1283465,123.3014217
2019,"April",8,"TRE","C",3,"Reco",10,80,433.324419,36.43184783,65.82391304,-2.994199259,-2.469378007,0.973143899,0.473110749,39.63821601,97.84265846
2019,"April",8,"TRE","C",4,"Reco",10,80,429.9405801,36.6593617,65.79957447,-0.926322649,-3.402545973,0.666374021,0.402417963,78.97429483,75.18530391
2019,"April",8,"TRE","C",5,"Reco",20,80,432.2367387,36.68681818,65.76965909,-2.257481379,-1.13513813,0.910625625,0.748583707,59.52412913,139.489861
2019,"July",8,"TRE","C",1,"NEE",10,40,424.0060444,13.93544444,65.95944444,24.7464419,15.54536886,0.990722881,2.559744081,61.93302193,145.460963
2019,"July",8,"TRE","C",2,"NEE",10,80,421.934224,15.14538462,65.93538462,0.849214137,0.74332493,0.867244267,0.204819156,-28.02612948,-19.36563252
2019,"July",8,"TRE","C",3,"NEE",10,80,422.8755508,15.96725275,65.92516484,3.908922922,3.506829352,0.947442885,0.590118711,117.1514726,128.7818489
2019,"July",8,"TRE","C",4,"NEE",10,80,422.9241177,17.41587629,65.90391753,2.396810358,1.913486826,0.971354887,0.393827726,3.567878285,72.16442773
2019,"July",8,"TRE","C",5,"NEE",10,70,425.4408312,17.28175824,65.89461538,5.197741073,3.538292953,0.948003149,1.122430865,117.6213515,188.0981407
2019,"July",8,"TRE","C",1,"Reco",10,80,424.0060444,14.39792683,65.95682927,-1.52366709,-1.370616212,0.970335153,0.178276603,-59.80227996,-38.18586059
2019,"July",8,"TRE","C",2,"Reco",10,80,421.934224,15.42833333,65.93222222,-2.170608261,-1.913056845,0.983784901,0.225540618,-52.8417967,-5.873434747
2019,"July",8,"TRE","C",3,"Reco",40,90,422.8755508,16.02747368,65.92368421,-1.35872602,-0.562565858,0.877474537,0.400877167,-8.57629913,54.44273194
2019,"July",8,"TRE","C",4,"Reco",10,80,422.9241177,17.50266667,65.89555556,-1.928047611,-1.381354139,0.922174003,0.485189524,47.37202292,101.37207
2019,"July",8,"TRE","C",5,"Reco",40,90,425.4408312,17.59365591,65.8911828,-0.9007149,-0.315780805,0.722288525,0.347894816,1.739578561,40.26724386
2019,"November",21,"TRE","C",1,"NEE",10,80,413.525486,19.21591398,65.83731183,2.660849035,2.441047252,0.936129519,0.430478514,79.0209021,84.6221658
2019,"November",21,"TRE","C",2,"NEE",10,80,416.0063128,20.0544086,65.83053763,4.990143362,4.325305198,0.979324225,0.597222057,85.43089096,130.4569878
2019,"November",21,"TRE","C",3,"NEE",10,80,417.1559453,21.14141304,65.82293478,8.795836114,7.266765614,0.978750683,1.252787904,168.4478558,234.1742618
2019,"November",21,"TRE","C",4,"NEE",10,80,417.7260428,22.65681319,65.8021978,2.394371923,1.507793941,0.786449966,0.953492776,163.7973757,195.9549868
2019,"November",21,"TRE","C",5,"NEE",10,80,429.4368207,24.0772043,65.78903226,2.675118581,1.575938636,0.897451394,0.911121064,118.8273485,189.5911371
2019,"November",21,"TRE","C",1,"Reco",10,80,413.525486,19.54765957,65.835,-3.638564856,-3.33990247,0.978230858,0.363506827,44.03536956,60.9482588
2019,"November",21,"TRE","C",2,"Reco",10,80,416.0063128,20.22989247,65.8283871,-3.446996926,-2.59133038,0.985901076,0.609429843,5.313973005,133.2898651
2019,"November",21,"TRE","C",3,"Reco",10,80,417.1559453,21.59784946,65.81580645,-3.664950244,-2.786338919,0.991408247,0.608690697,-20.86227087,133.1199633
2019,"November",21,"TRE","C",4,"Reco",10,80,417.7260428,23.14229167,65.80291667,-3.459185321,-2.760828729,0.982355542,0.533623372,23.48775304,114.6931692
2019,"November",21,"TRE","C",5,"Reco",10,80,429.4368207,24.29760417,65.78375,-0.197860192,-0.118801697,0.21152901,0.237316201,-3.406555345,1.251608898
2019,"April",11,"WAY","B",1,"NEE",10,80,413.2389036,25.32684783,71.14076087,3.135886279,2.822025665,0.900511003,0.610438722,128.4704918,133.5214361
2019,"April",11,"WAY","B",1,"NEE1",10,80,413.2389036,25.9277907,71.1377907,4.199001953,5.92513445,0.957949192,0.446365516,104.6853771,89.69587039
2019,"April",11,"WAY","B",1,"NEE2",10,80,413.2389036,26.50868132,71.12956044,3.639493566,3.300152064,0.970693605,0.403305929,58.11250779,75.4938844
2019,"April",11,"WAY","B",1,"NEE3",10,80,413.2389036,27.03752688,71.12967742,1.775137464,1.726620522,0.847399308,0.423660915,83.18609058,82.38720477
2019,"April",11,"WAY","B",2,"NEE",10,80,415.8462213,29.37366667,71.09855556,3.94310423,3.633543499,0.850827456,0.954467921,195.7754076,196.0980929
2019,"April",11,"WAY","B",2,"NEE1",10,80,415.8462213,29.61527473,71.09417582,3.752397096,5.293222426,0.910674171,0.642645563,147.6494679,140.7195969
2019,"April",11,"WAY","B",2,"NEE2",10,80,415.8462213,30.08806452,71.0844086,2.683523104,3.489522959,0.925841269,0.421565819,85.87835419,81.69315673
2019,"April",11,"WAY","B",2,"NEE3",10,80,415.8462213,30.43011111,71.08688889,2.13049976,5.029464544,0.862956555,0.469176307,101.8747583,96.6735346
2019,"April",11,"WAY","B",3,"NEE",10,80,419.5197462,31.42945652,71.04923913,4.969622197,4.316702226,0.974019265,0.607022031,96.00558145,132.7356399
2019,"April",11,"WAY","B",3,"NEE1",10,80,419.5197462,31.81802198,71.04725275,3.520677895,5.007356178,0.959819543,0.36113925,79.24056544,60.03343471
2019,"April",11,"WAY","B",3,"NEE2",10,80,419.5197462,32.43869565,71.04141304,3.143818241,3.650527418,0.957007512,0.371457189,68.46202535,63.97723462
2019,"April",11,"WAY","B",3,"NEE3",10,80,419.5197462,32.61336957,71.04173913,2.640927787,2.274834228,0.94803451,0.418999332,57.94005141,80.83823363
2019,"April",11,"WAY","B",4,"NEE",5,50,417.3159779,33.75510638,71.00404255,3.325980407,7.92399634,0.780485227,0.449660012,96.58119785,59.72494511
2019,"April",11,"WAY","B",4,"NEE1",10,80,417.3159779,34.32182796,71.00053763,2.713119369,3.53836135,0.877081751,0.580807297,129.313064,126.5551918
2019,"April",11,"WAY","B",4,"NEE2",10,80,417.3159779,34.81712766,71.00148936,3.217524102,3.722849194,0.921270342,0.521056679,118.5852422,111.3567636
2019,"April",11,"WAY","B",4,"NEE3",10,80,417.3159779,35.07181818,71.00079545,1.981989833,1.617318112,0.906746343,0.434295317,63.0831805,85.85799387
2019,"April",11,"WAY","B",5,"NEE",5,70,428.6493419,30.06032967,70.95120879,4.834378715,15.21897971,0.88887796,0.83604099,177.940569,165.1505013
2019,"April",11,"WAY","B",5,"NEE1",10,80,428.6493419,30.11244444,70.95022222,3.232023202,7.986446119,0.928895828,0.457404949,109.3300021,93.1162023
2019,"April",11,"WAY","B",5,"NEE2",10,80,428.6493419,30.326,70.95422222,2.189695049,9.107103579,0.901694008,0.36011945,79.28606951,59.63753762
2019,"April",11,"WAY","B",5,"NEE3",10,80,428.6493419,30.55373626,70.94835165,2.346071152,2.84309619,0.95535704,0.291549503,29.01848794,30.06590192
2019,"April",11,"WAY","B",1,"Reco",10,80,413.2389036,27.55583333,71.120625,-2.325412058,-1.844841242,0.949340394,0.423680978,35.44081274,82.39383453
2019,"April",11,"WAY","B",2,"Reco",10,80,415.8462213,30.8432967,71.07593407,-2.145251426,-1.737120059,0.961378387,0.353048742,5.448943763,56.86138574
2019,"April",11,"WAY","B",3,"Reco",10,80,419.5197462,32.9172043,71.04086022,-0.888621813,-0.461227692,0.725730983,0.416459313,40.48841408,79.98695553
2019,"April",11,"WAY","B",4,"Reco",10,80,417.3159779,35.11384615,70.99879121,-1.541298356,-1.140516239,0.916779136,0.371339073,18.53243226,63.93271056
2019,"April",11,"WAY","B",5,"Reco",10,80,428.6493419,30.73945652,70.93967391,-2.767847561,-2.144524916,0.982342178,0.444028901,-15.20172665,88.96107927
2019,"July",13,"WAY","B",1,"NEE",10,80,432.7201695,33.06919192,71.0369697,3.235852073,2.153739855,0.68247645,1.446117146,238.8220003,254.2657659
2019,"July",13,"WAY","B",1,"NEE1",10,80,432.7201695,33.21695652,71.03978261,3.171074172,2.652719346,0.970794505,0.450428101,41.58188572,90.9643134
2019,"July",13,"WAY","B",1,"NEE2",10,80,432.7201695,33.24252747,71.03505495,4.4487923,3.902558463,0.978391941,0.500793555,67.7413651,105.8036811
2019,"July",13,"WAY","B",1,"NEE3",10,80,432.7201695,33.36340909,71.03386364,3.080948987,3.379050536,0.963104382,0.346763149,54.73852587,54.34640497
2019,"July",13,"WAY","B",2,"NEE",10,80,422.8457307,34.36380435,71.00576087,4.987745831,4.348859542,0.95205658,0.755148275,143.051949,163.3045049
2019,"July",13,"WAY","B",2,"NEE1",10,80,422.8457307,34.49293478,70.99956522,5.175357083,3.69258134,0.976101796,1.048407158,96.99791414,209.2403499
2019,"July",13,"WAY","B",2,"NEE2",10,80,422.8457307,34.60835165,70.99505495,3.299264172,2.934859963,0.934080721,0.552750501,108.4851273,119.6234697
2019,"July",13,"WAY","B",2,"NEE3",10,80,422.8457307,34.64934066,70.98912088,1.647060446,3.878803841,0.810976379,0.404592901,94.70251062,75.93992111
2019,"July",13,"WAY","B",3,"NEE",10,80,430.1024718,34.6141573,70.94067416,3.420313611,13.57534095,0.795007871,0.833450248,205.7436982,177.1168894
2019,"July",13,"WAY","B",4,"NEE",1,50,430.3906893,34.29044444,70.91544444,2.539247314,8.475085952,0.850448324,0.391751311,62.57652582,51.17546521
2019,"July",13,"WAY","B",5,"NEE",5,65,435.6377824,34.03568421,70.89326316,5.774657327,14.93456884,0.937837558,0.723599622,139.9204339,135.4164852
2019,"July",13,"WAY","B",1,"Reco",10,80,432.7201695,33.77411111,71.021,-3.205783073,-2.287356203,0.986005942,0.624514371,-9.862618809,136.7129358
2019,"July",13,"WAY","B",2,"Reco",10,80,422.8457307,34.734,70.98466667,-2.091039696,-1.632479182,0.971554239,0.356365991,-18.6585309,58.17068528
2019,"July",13,"WAY","B",3,"Reco",10,80,430.1024718,34.53580645,70.93752688,-1.068603616,-1.277250129,0.765364507,0.342319466,52.78591719,52.54074591
2019,"July",13,"WAY","B",4,"Reco",40,90,430.3906893,34.13319149,70.90851064,-1.292693562,-0.324403453,0.699795737,0.547290751,42.30644758,85.57524556
2019,"July",13,"WAY","B",5,"Reco",10,80,435.6377824,33.96934783,70.88597826,-1.844749786,-1.346051725,0.935314894,0.423538642,24.43661586,82.34679367
2019,"November",26,"WAY","B",1,"NEE",5,50,413.6209138,20.48122222,70.84922222,2.65968724,20.08613668,0.834316446,0.344715114,56.08568068,35.80533469
2019,"November",26,"WAY","B",2,"NEE",10,80,417.7330558,23.52225806,70.82698925,5.981970138,4.504985514,0.96726862,1.095115953,135.9717772,215.3427022
2019,"November",26,"WAY","B",3,"NEE",10,80,417.4163955,26.06098901,70.7921978,5.830841818,4.961281116,0.985840124,0.654597168,72.71267271,143.2993329
2019,"November",26,"WAY","B",4,"NEE",10,80,421.070324,28.31290323,70.76462366,4.334471647,3.944937482,0.976956582,0.436476623,67.01341617,86.55940245
2019,"November",26,"WAY","B",5,"NEE",10,80,422.8008661,30.29648352,70.73351648,2.927662104,2.547332186,0.938073938,0.489650524,85.4294396,102.6533968
2019,"November",26,"WAY","B",1,"Reco",10,80,413.6209138,21.57022472,70.85202247,-5.252556082,-3.775528851,0.976966232,1.006284612,90.78431458,203.4993595
2019,"November",26,"WAY","B",2,"Reco",10,80,417.7330558,24.31908046,70.82103448,-4.05503865,-2.894620696,0.977657935,0.793256683,53.15802995,170.1970877
2019,"November",26,"WAY","B",3,"Reco",10,80,417.4163955,26.79411111,70.79022222,-5.159794855,-4.613370276,0.993053209,0.395751351,4.893428249,72.84658366
2019,"November",26,"WAY","B",4,"Reco",10,80,421.070324,28.92304348,70.7576087,-1.81302236,-8.912337639,0.892948991,0.270334638,58.88591659,19.48901059
2019,"November",26,"WAY","B",5,"Reco",10,80,422.8008661,30.88340426,70.72861702,-4.527307009,-3.461787106,0.970559309,0.806351136,92.28277575,172.4892301
2019,"April",12,"WAY","C",1,"NEE",10,80,416.1907109,23.96074468,70.63202128,1.038693542,0.634119571,0.831670414,0.238622623,14.90548976,2.0201928
2019,"April",12,"WAY","C",1,"NEE1",5,60,416.1907109,23.95168539,70.62674157,1.067334319,-6.768247285,0.767104772,0.231625939,12.19079909,-0.84350084
2019,"April",12,"WAY","C",1,"NEE2",1,40,416.1907109,23.96068182,70.62420455,1.159126678,-6.486786092,0.634286103,0.224285639,15.81569811,-1.973019517
2019,"April",12,"WAY","C",1,"NEE3",10,80,416.1907109,23.94653465,70.62267327,-1.124916148,-0.969411329,0.858456795,0.530461117,11.70587201,113.8610605
2019,"April",12,"WAY","C",2,"NEE",10,80,429.4611591,23.97064516,70.61645161,0.890964635,0.753928104,0.883921116,0.199500987,-37.57061233,-23.0487861
2019,"April",12,"WAY","C",2,"NEE1",1,40,429.4611591,23.9251087,70.61402174,0.675866431,33.93201646,0.520885562,0.179313769,-8.694880689,-19.4281123
2019,"April",12,"WAY","C",2,"NEE2",10,80,429.4611591,23.89966667,70.61555556,0.504692428,0.631350619,0.831020141,0.543806767,-87.2655022,117.3396846
2019,"April",12,"WAY","C",2,"NEE3",1,40,429.4611591,23.88706522,70.61369565,0.725473259,46.9863812,0.543423894,0.162894833,-6.651002585,-26.91863766
2019,"April",12,"WAY","C",3,"NEE",20,90,421.993594,23.96827957,70.58774194,2.323450761,-0.396881684,0.830109765,0.481006179,130.1324582,100.1597443
2019,"April",12,"WAY","C",3,"NEE1",10,80,421.993594,24.08155556,70.58366667,1.389654928,3.034566747,0.873908977,0.289771569,32.39821413,29.20953686
2019,"April",12,"WAY","C",3,"NEE2",5,60,421.993594,24.35777778,70.57911111,1.020978627,1.17658572,0.838227818,0.200254443,-17.91035323,-16.85234697
2019,"April",12,"WAY","C",3,"NEE3",20,80,421.993594,24.56858696,70.57184783,-1.837019949,-0.984638386,0.863056148,0.563888116,50.20152032,105.4906001
2019,"April",12,"WAY","C",4,"NEE",10,80,420.6604502,24.12104167,70.53302083,0.724675405,-5.202806945,0.681502062,0.257312555,23.48087405,12.57734011
2019,"April",12,"WAY","C",4,"NEE1",10,80,420.6604502,23.97688889,70.52622222,1.65578439,1.498709714,0.960185635,0.210048879,-31.21252867,-15.83583554
2019,"April",12,"WAY","C",4,"NEE2",10,80,420.6604502,23.87758242,70.51747253,1.204444488,0.710735266,0.861179072,0.410696994,19.96471173,78.03632616
2019,"April",12,"WAY","C",4,"NEE3",5,60,420.6604502,23.80655172,70.51597701,0.860845059,6.420057326,0.753483425,0.204675812,-7.548628666,-14.45010668
2019,"April",12,"WAY","C",5,"NEE",10,80,432.1128421,23.40827957,70.48774194,0.54651967,0.79071801,0.47341806,0.357338894,44.74436308,58.55237393
2019,"April",12,"WAY","C",5,"NEE1",5,60,432.1128421,22.95576087,70.4851087,0.231531976,0.175801269,0.133011723,0.265379712,12.65622317,14.12067234
2019,"April",12,"WAY","C",5,"NEE2",5,60,432.1128421,22.28084337,70.47807229,-0.043471455,-0.278979542,0.003874567,0.424794662,30.8126289,65.86953744
2019,"April",12,"WAY","C",5,"NEE3",20,80,432.1128421,21.94835294,70.47811765,-0.110985154,5.910373261,0.041474456,0.257619805,10.74914568,11.48608241
2019,"April",12,"WAY","C",1,"Reco",10,80,416.1907109,23.91310345,70.62551724,-3.656291454,-2.862223767,0.985040105,0.547177214,9.786543926,118.2047094
2019,"April",12,"WAY","C",2,"Reco",10,80,429.4611591,23.8975,70.61282609,-3.423756427,-2.627572989,0.989422618,0.52762204,-24.53688391,113.1097552
2019,"April",12,"WAY","C",3,"Reco",10,80,421.993594,24.62468085,70.565,-4.01544136,-2.990915387,0.976971189,0.722945514,54.70553172,157.2032681
2019,"April",12,"WAY","C",4,"Reco",10,80,420.6604502,23.7,70.51175824,-1.834301841,-1.388498843,0.954310469,0.353847168,-6.556238753,57.17764088
2019,"April",12,"WAY","C",5,"Reco",10,80,432.1128421,21.50880435,70.47021739,-2.162156689,-1.453464127,0.944294171,0.524393088,30.64865812,112.2503481
2019,"July",13,"WAY","C",1,"NEE",10,80,414.4528615,18.55404494,70.78921348,6.551172411,5.146071683,0.988986159,0.924732518,67.60516832,191.6671616
2019,"July",13,"WAY","C",1,"NEE1",10,80,414.4528615,19.22411111,70.78588889,5.481419907,4.704048146,0.992326894,0.526987925,16.74229259,112.9413969
2019,"July",13,"WAY","C",1,"NEE2",5,70,414.4528615,19.95824176,70.78516484,1.283785026,2.866916608,0.752312685,0.365961344,62.6661013,57.75100989
2019,"July",13,"WAY","C",1,"NEE3",10,80,414.4528615,21.61377778,70.77955556,2.083632654,2.112837211,0.946805022,0.287519853,21.3386158,28.11739553
2019,"July",13,"WAY","C",2,"NEE",10,80,422.726854,23.70942529,70.7637931,5.743900196,5.111782986,0.984541797,0.540130087,75.84267131,116.3899298
2019,"July",13,"WAY","C",2,"NEE1",10,80,422.726854,24.30088889,70.76088889,4.898450474,3.810716837,0.982714428,0.759642257,61.58364675,164.1351931
2019,"July",13,"WAY","C",2,"NEE2",10,80,422.726854,24.89897727,70.755,5.971439017,4.49293057,0.980257778,1.025127646,99.65136301,206.0966663
2019,"July",13,"WAY","C",2,"NEE3",10,80,422.726854,25.48166667,70.754,2.637119816,1.951696957,0.974074772,0.487591282,3.673629563,102.0633805
2019,"July",13,"WAY","C",3,"NEE",10,80,423.1080868,27.46857143,70.74032967,6.37199764,5.693324355,0.987530475,0.556441907,76.39659018,123.8871251
2019,"July",13,"WAY","C",3,"NEE1",10,80,423.1080868,28.01579545,70.74034091,5.299434092,4.537150626,0.985389338,0.597435446,62.39492964,130.5070013
2019,"July",13,"WAY","C",3,"NEE2",10,80,423.1080868,28.62120879,70.73604396,3.556878069,3.147260239,0.982346483,0.363501216,19.78691547,60.94609773
2019,"July",13,"WAY","C",3,"NEE3",10,80,423.1080868,29.16527027,70.73594595,2.675899449,3.170299364,0.946191155,0.349194958,50.77062619,50.18608422
2019,"July",13,"WAY","C",4,"NEE",5,70,427.8052888,33.90293478,70.66565217,4.064700222,3.687880641,0.945906471,0.611418228,105.5643672,124.4739667
2019,"July",13,"WAY","C",5,"NEE",10,80,428.8629624,31.07738636,70.67897727,3.927864517,3.523846753,0.978138104,0.39210162,50.72875473,71.54947373
2019,"July",13,"WAY","C",5,"NEE1",10,80,428.8629624,31.44326316,70.67736842,3.57965343,5.285290071,0.941698124,0.497053826,109.5454623,104.7542931
2019,"July",13,"WAY","C",5,"NEE2",10,80,428.8629624,31.88602151,70.67010753,3.020893983,2.94943328,0.963179295,0.320327066,51.74174839,43.24448557
2019,"July",13,"WAY","C",5,"NEE3",10,80,428.8629624,32.29684783,70.66195652,1.729837292,4.493390315,0.881752229,0.360487311,62.16416716,59.78047418
2019,"July",13,"WAY","C",1,"Reco",20,90,414.4528615,22.42913978,70.78053763,-2.353735737,-1.520442701,0.915213716,0.633352423,74.58938429,138.6803105
